Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    NEWLINE
    NULL
    POINT
    RBRACKET
    SEMICOLON
    UNION

Grammar

Rule 0     S' -> sentencias
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 52 (condicion -> expresion STRICTNOTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 147

    (53) condicion -> expresion OR expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 53 (condicion -> expresion OR expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 148

    (54) condicion -> expresion AND expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 54 (condicion -> expresion AND expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 149

    (79) expresion_entre_paren -> LPAREN expresion operador term RPAREN .

    MINUS           reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    PLUS            reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    DIVIDE          reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    TIMES           reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    MOD             reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    $end            reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    EQUALS          reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    NOTEQUALS       reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    STRICTEQUALS    reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    MORETHAN        reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    LESSTHAN        reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    MORETHANEQUALS  reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    LESSTHANEQUALS  reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    STRICTNOTEQUALS reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    OR              reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    AND             reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    RPAREN          reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    TOUPPERCASE     reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    TOLOWERCASE     reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    STARTSWITH      reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    TOSTRING        reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    POP             reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    PUSH            reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    SHIFT           reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    SETDATE         reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    GETFULLYEAR     reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)
    RBRACE          reduce using rule 79 (expresion_entre_paren -> LPAREN expresion operador term RPAREN .)


state 150

    (65) for -> FOR LPAREN type ID OF . ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 167


state 151

    (68) asignacion_date -> type ID EQUAL NEW DATE . LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL NEW DATE . LPAREN date_param RPAREN

    LPAREN          shift and go to state 168


state 152

    (24) startwith -> ID STARTSWITH LPAREN STRING RPAREN .

    $end            reduce using rule 24 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 24 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)


state 153

    (30) push -> ID PUSH LPAREN factor RPAREN .

    $end            reduce using rule 30 (push -> ID PUSH LPAREN factor RPAREN .)
    RBRACE          reduce using rule 30 (push -> ID PUSH LPAREN factor RPAREN .)


state 154

    (34) setdate -> ID SETDATE LPAREN NUMBER RPAREN .

    $end            reduce using rule 34 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 34 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)


state 155

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    sentencias                     shift and go to state 169
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 10
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 156

    (31) push -> asignacion PUSH LPAREN factor RPAREN .

    $end            reduce using rule 31 (push -> asignacion PUSH LPAREN factor RPAREN .)
    RBRACE          reduce using rule 31 (push -> asignacion PUSH LPAREN factor RPAREN .)


state 157

    (35) setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .

    $end            reduce using rule 35 (setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 35 (setdate -> asignacion SETDATE LPAREN NUMBER RPAREN .)


state 158

    (55) condicion -> LPAREN condicion RPAREN EQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 170
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 159

    (56) condicion -> LPAREN condicion RPAREN NOTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 171
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 160

    (57) condicion -> LPAREN condicion RPAREN STRICTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 172
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 161

    (58) condicion -> LPAREN condicion RPAREN MORETHAN . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 173
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 162

    (59) condicion -> LPAREN condicion RPAREN LESSTHAN . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 174
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 163

    (60) condicion -> LPAREN condicion RPAREN MORETHANEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 175
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 164

    (61) condicion -> LPAREN condicion RPAREN LESSTHANEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 176
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 165

    (62) condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 177
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 166

    (39) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE
    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE else
    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE elseif

    RBRACE          shift and go to state 178


state 167

    (65) for -> FOR LPAREN type ID OF ID . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 179


state 168

    (68) asignacion_date -> type ID EQUAL NEW DATE LPAREN . RPAREN
    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN . date_param RPAREN
    (70) date_param -> . STRING
    (71) date_param -> . NUMBER
    (72) date_param -> . NUMBER COMMA NUMBER
    (73) date_param -> . NUMBER COMMA NUMBER COMMA NUMBER

    RPAREN          shift and go to state 180
    STRING          shift and go to state 182
    NUMBER          shift and go to state 183

    date_param                     shift and go to state 181

state 169

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE sentencias . RBRACE

    RBRACE          shift and go to state 184


state 170

    (55) condicion -> LPAREN condicion RPAREN EQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 55 (condicion -> LPAREN condicion RPAREN EQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 171

    (56) condicion -> LPAREN condicion RPAREN NOTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 56 (condicion -> LPAREN condicion RPAREN NOTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 172

    (57) condicion -> LPAREN condicion RPAREN STRICTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 57 (condicion -> LPAREN condicion RPAREN STRICTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 173

    (58) condicion -> LPAREN condicion RPAREN MORETHAN expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 58 (condicion -> LPAREN condicion RPAREN MORETHAN expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 174

    (59) condicion -> LPAREN condicion RPAREN LESSTHAN expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 59 (condicion -> LPAREN condicion RPAREN LESSTHAN expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 175

    (60) condicion -> LPAREN condicion RPAREN MORETHANEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 60 (condicion -> LPAREN condicion RPAREN MORETHANEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 176

    (61) condicion -> LPAREN condicion RPAREN LESSTHANEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 61 (condicion -> LPAREN condicion RPAREN LESSTHANEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 177

    (62) condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 62 (condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 178

    (39) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .
    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE . else
    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE . elseif
    (63) else -> . ELSE LBRACE sentencias RBRACE
    (64) elseif -> . ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else

    $end            reduce using rule 39 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 39 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    ELSE            shift and go to state 187
    ELIF            shift and go to state 188

    else                           shift and go to state 185
    elseif                         shift and go to state 186

state 179

    (65) for -> FOR LPAREN type ID OF ID RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 189


state 180

    (68) asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .

    TOUPPERCASE     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    TOLOWERCASE     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    STARTSWITH      reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    TOSTRING        reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    POP             reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    PUSH            reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    SHIFT           reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    SETDATE         reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    GETFULLYEAR     reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    $end            reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)
    RBRACE          reduce using rule 68 (asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN .)


state 181

    (69) asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param . RPAREN

    RPAREN          shift and go to state 190


state 182

    (70) date_param -> STRING .

    RPAREN          reduce using rule 70 (date_param -> STRING .)


state 183

    (71) date_param -> NUMBER .
    (72) date_param -> NUMBER . COMMA NUMBER
    (73) date_param -> NUMBER . COMMA NUMBER COMMA NUMBER

    RPAREN          reduce using rule 71 (date_param -> NUMBER .)
    COMMA           shift and go to state 191


state 184

    (38) while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .

    $end            reduce using rule 38 (while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .)
    RBRACE          reduce using rule 38 (while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE .)


state 185

    (40) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .

    $end            reduce using rule 40 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)
    RBRACE          reduce using rule 40 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else .)


state 186

    (41) if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .

    $end            reduce using rule 41 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .)
    RBRACE          reduce using rule 41 (if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif .)


state 187

    (63) else -> ELSE . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 192


state 188

    (64) elseif -> ELIF . LPAREN condicion RPAREN LBRACE sentencias RBRACE else

    LPAREN          shift and go to state 193


state 189

    (65) for -> FOR LPAREN type ID OF ID RPAREN LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
